column_name,rdf_type,table_name,is_required,datatype,,,,
status,column,CollectionStatusHistory,NOT NULL,varchar(255),,", status varchar(255) NOT NULL",,
statusChangeReason,column,CollectionStatusHistory,DEFAULT NULL,varchar(255),,", statusChangeReason varchar(255) DEFAULT NULL",,
statusType,column,CollectionStatusHistory,NOT NULL,varchar(255),,", statusType varchar(255) NOT NULL",,
contactDetailCategory,column,ContactDetail,NOT NULL,varchar(255),,", contactDetailCategory varchar(255) NOT NULL",CREATE TABLE ContactDetail (int NOT NULL AUTO_INCREMENT,
contactDetailFunction,column,ContactDetail,DEFAULT NULL,json,,", contactDetailFunction json DEFAULT NULL",,
contactDetailValue,column,ContactDetail,NOT NULL,varchar(255),,", contactDetailValue varchar(255) NOT NULL",,
hasIdentifier,column,ContactDetail,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",,
biogeographicRealm,column,EcologicalContext,DEFAULT NULL,varchar(255),,", biogeographicRealm varchar(255) DEFAULT NULL",CREATE TABLE EcologicalContext (int NOT NULL AUTO_INCREMENT,
biome,column,EcologicalContext,DEFAULT NULL,varchar(255),,", biome varchar(255) DEFAULT NULL",,
biomeType,column,EcologicalContext,DEFAULT NULL,varchar(255),,", biomeType varchar(255) DEFAULT NULL",,
bioregion,column,EcologicalContext,DEFAULT NULL,varchar(255),,", bioregion varchar(255) DEFAULT NULL",,
ecoregion,column,EcologicalContext,DEFAULT NULL,varchar(255),,", ecoregion varchar(255) DEFAULT NULL",,
ecosystem,column,EcologicalContext,DEFAULT NULL,varchar(255),,", ecosystem varchar(255) DEFAULT NULL",,
habitat,column,EcologicalContext,DEFAULT NULL,varchar(255),,", habitat varchar(255) DEFAULT NULL",,
hasIdentifier,column,EcologicalContext,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",,
hasMeasurementOrFact,column,EcologicalContext,DEFAULT NULL,int(11),,", hasMeasurementOrFact int(11) DEFAULT NULL",,
hasReference,column,EcologicalContext,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
eventName,column,Event,DEFAULT NULL,varchar(255),,", eventName varchar(255) DEFAULT NULL",CREATE TABLE Event (int NOT NULL AUTO_INCREMENT,
hasEcologicalContext,column,Event,DEFAULT NULL,int(11),,", hasEcologicalContext int(11) DEFAULT NULL",,
hasGeographicContext,column,Event,DEFAULT NULL,int(11),,", hasGeographicContext int(11) DEFAULT NULL",,
hasIdentifier,column,Event,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",,
hasMeasurementOrFact,column,Event,DEFAULT NULL,int(11),,", hasMeasurementOrFact int(11) DEFAULT NULL",,
hasParentEvent,column,Event,DEFAULT NULL,int(11),,", hasParentEvent int(11) DEFAULT NULL",,
hasPersonRole,column,Event,DEFAULT NULL,int(11),,", hasPersonRole int(11) DEFAULT NULL",,
hasReference,column,Event,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
hasTemporalCoverage,column,Event,DEFAULT NULL,int(11),,", hasTemporalCoverage int(11) DEFAULT NULL",,
samplingProtocol,column,Event,DEFAULT NULL,json,,", samplingProtocol json DEFAULT NULL",,
verbatimEventDate,column,Event,DEFAULT NULL,varchar(255),,", verbatimEventDate varchar(255) DEFAULT NULL",,
continent,column,GeographicContext,DEFAULT NULL,varchar(255),,", continent varchar(255) DEFAULT NULL",CREATE TABLE GeographicContext (int NOT NULL AUTO_INCREMENT,
country,column,GeographicContext,DEFAULT NULL,varchar(255),,", country varchar(255) DEFAULT NULL",,
countryCode,column,GeographicContext,DEFAULT NULL,varchar(255),,", countryCode varchar(255) DEFAULT NULL",,
county,column,GeographicContext,DEFAULT NULL,varchar(255),,", county varchar(255) DEFAULT NULL",,
hasIdentifier,column,GeographicContext,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",,
hasMeasurementOrFact,column,GeographicContext,DEFAULT NULL,int(11),,", hasMeasurementOrFact int(11) DEFAULT NULL",,
hasReference,column,GeographicContext,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
island,column,GeographicContext,DEFAULT NULL,varchar(255),,", island varchar(255) DEFAULT NULL",,
islandGroup,column,GeographicContext,DEFAULT NULL,varchar(255),,", islandGroup varchar(255) DEFAULT NULL",,
locality,column,GeographicContext,DEFAULT NULL,varchar(255),,", locality varchar(255) DEFAULT NULL",,
municipality,column,GeographicContext,DEFAULT NULL,varchar(255),,", municipality varchar(255) DEFAULT NULL",,
region,column,GeographicContext,DEFAULT NULL,varchar(255),,", region varchar(255) DEFAULT NULL",,
stateProvince,column,GeographicContext,DEFAULT NULL,varchar(255),,", stateProvince varchar(255) DEFAULT NULL",,
waterBody,column,GeographicContext,DEFAULT NULL,varchar(255),,", waterBody varchar(255) DEFAULT NULL",,
waterBodyType,column,GeographicContext,DEFAULT NULL,varchar(255),,", waterBodyType varchar(255) DEFAULT NULL",,
bed,column,GeologicalContext,DEFAULT NULL,varchar(255),,", bed varchar(255) DEFAULT NULL",CREATE TABLE GeologicalContext (int NOT NULL AUTO_INCREMENT,
earliestAgeOrLowestStage,column,GeologicalContext,DEFAULT NULL,varchar(255),,", earliestAgeOrLowestStage varchar(255) DEFAULT NULL",,
earliestEonOrLowestEonothem,column,GeologicalContext,DEFAULT NULL,varchar(255),,", earliestEonOrLowestEonothem varchar(255) DEFAULT NULL",,
earliestEpochOrLowestSeries,column,GeologicalContext,DEFAULT NULL,varchar(255),,", earliestEpochOrLowestSeries varchar(255) DEFAULT NULL",,
earliestEraOrLowestErathem,column,GeologicalContext,DEFAULT NULL,varchar(255),,", earliestEraOrLowestErathem varchar(255) DEFAULT NULL",,
earliestPeriodOrLowestSystem,column,GeologicalContext,DEFAULT NULL,varchar(255),,", earliestPeriodOrLowestSystem varchar(255) DEFAULT NULL",,
formation,column,GeologicalContext,DEFAULT NULL,varchar(255),,", formation varchar(255) DEFAULT NULL",,
group,column,GeologicalContext,DEFAULT NULL,varchar(255),,", group varchar(255) DEFAULT NULL",,
hasIdentifier,column,GeologicalContext,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",,
hasMeasurementOrFact,column,GeologicalContext,DEFAULT NULL,int(11),,", hasMeasurementOrFact int(11) DEFAULT NULL",,
hasReference,column,GeologicalContext,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
latestAgeOrHighestStage,column,GeologicalContext,DEFAULT NULL,varchar(255),,", latestAgeOrHighestStage varchar(255) DEFAULT NULL",,
latestEonOrHighestEonothem,column,GeologicalContext,DEFAULT NULL,varchar(255),,", latestEonOrHighestEonothem varchar(255) DEFAULT NULL",,
latestEpochOrHighestSeries,column,GeologicalContext,DEFAULT NULL,varchar(255),,", latestEpochOrHighestSeries varchar(255) DEFAULT NULL",,
latestEraOrHighestErathem,column,GeologicalContext,DEFAULT NULL,varchar(255),,", latestEraOrHighestErathem varchar(255) DEFAULT NULL",,
latestPeriodOrHighestSystem,column,GeologicalContext,DEFAULT NULL,varchar(255),,", latestPeriodOrHighestSystem varchar(255) DEFAULT NULL",,
member,column,GeologicalContext,DEFAULT NULL,varchar(255),,", member varchar(255) DEFAULT NULL",,
supergroup,column,GeologicalContext,DEFAULT NULL,varchar(255),,", supergroup varchar(255) DEFAULT NULL",,
hasReference,column,Identifier,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",CREATE TABLE Identifier (int NOT NULL AUTO_INCREMENT,
identifierSource,column,Identifier,DEFAULT NULL,varchar(255),,", identifierSource varchar(255) DEFAULT NULL",,
identifierType,column,Identifier,NOT NULL,varchar(255),,", identifierType varchar(255) NOT NULL",,
identifierValue,column,Identifier,NOT NULL,varchar(255),,", identifierValue varchar(255) NOT NULL",,
basisOfScheme,column,LatimerCoreScheme,DEFAULT NULL,varchar(255),,", basisOfScheme varchar(255) DEFAULT NULL",CREATE TABLE LatimerCoreScheme (int NOT NULL AUTO_INCREMENT,
hasIdentifier,column,LatimerCoreScheme,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",,
hasObjectGroup,column,LatimerCoreScheme,DEFAULT NULL,int(11),,", hasObjectGroup int(11) DEFAULT NULL",,
hasReference,column,LatimerCoreScheme,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
hasSchemeMeasurementOrFact,column,LatimerCoreScheme,DEFAULT NULL,int(11),,", hasSchemeMeasurementOrFact int(11) DEFAULT NULL",,
hasSchemeTerm,column,LatimerCoreScheme,DEFAULT NULL,int(11),,", hasSchemeTerm int(11) DEFAULT NULL",,
isDistinctObjects,column,LatimerCoreScheme,NOT NULL,tinyint(1),,", isDistinctObjects tinyint(1) NOT NULL",,
schemeName,column,LatimerCoreScheme,NOT NULL,varchar(255),,", schemeName varchar(255) NOT NULL",,
hasIdentifier,column,MeasurementOrFact,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",CREATE TABLE MeasurementOrFact (int NOT NULL AUTO_INCREMENT,
hasReference,column,MeasurementOrFact,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
measurementAccuracy,column,MeasurementOrFact,DEFAULT NULL,varchar(255),,", measurementAccuracy varchar(255) DEFAULT NULL",,
measurementDerivation,column,MeasurementOrFact,DEFAULT NULL,varchar(255),,", measurementDerivation varchar(255) DEFAULT NULL",,
measurementFactText,column,MeasurementOrFact,DEFAULT NULL,varchar(255),,", measurementFactText varchar(255) DEFAULT NULL",,
measurementMethod,column,MeasurementOrFact,DEFAULT NULL,varchar(255),,", measurementMethod varchar(255) DEFAULT NULL",,
measurementRemarks,column,MeasurementOrFact,DEFAULT NULL,varchar(255),,", measurementRemarks varchar(255) DEFAULT NULL",,
measurementType,column,MeasurementOrFact,DEFAULT NULL,varchar(255),,", measurementType varchar(255) DEFAULT NULL",,
measurementUnit,column,MeasurementOrFact,DEFAULT NULL,varchar(255),,", measurementUnit varchar(255) DEFAULT NULL",,
measurementValue,column,MeasurementOrFact,DEFAULT NULL,numeric,,", measurementValue numeric DEFAULT NULL",,
hasIdentifier,column,ObjectClassification,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",CREATE TABLE ObjectClassification (int NOT NULL AUTO_INCREMENT,
hasMeasurementOrFact,column,ObjectClassification,DEFAULT NULL,int(11),,", hasMeasurementOrFact int(11) DEFAULT NULL",,
hasObjectClassification,column,ObjectClassification,DEFAULT NULL,int(11),,", hasObjectClassification int(11) DEFAULT NULL",,
hasReference,column,ObjectClassification,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
isTopParent,column,ObjectClassification,DEFAULT NULL,tinyint(1),,", isTopParent tinyint(1) DEFAULT NULL",,
objectClassificationLevel,column,ObjectClassification,DEFAULT NULL,varchar(255),,", objectClassificationLevel varchar(255) DEFAULT NULL",,
objectClassificationName,column,ObjectClassification,NOT NULL,varchar(255),,", objectClassificationName varchar(255) NOT NULL",,
alternativeCollectionName,column,ObjectGroup,DEFAULT NULL,json,,", alternativeCollectionName json DEFAULT NULL",CREATE TABLE ObjectGroup (int NOT NULL AUTO_INCREMENT,
baseTypeOfObjectGroup,column,ObjectGroup,NOT NULL,json,,", baseTypeOfObjectGroup json NOT NULL",,
collectionManagementSystem,column,ObjectGroup,DEFAULT NULL,json,,", collectionManagementSystem json DEFAULT NULL",,
collectionName,column,ObjectGroup,DEFAULT NULL,varchar(255),,", collectionName varchar(255) DEFAULT NULL",,
conditionsOfAccess,column,ObjectGroup,DEFAULT NULL,json,,", conditionsOfAccess json DEFAULT NULL",,
degreeOfEstablishment,column,ObjectGroup,DEFAULT NULL,json,,", degreeOfEstablishment json DEFAULT NULL",,
description,column,ObjectGroup,DEFAULT NULL,varchar(255),,", description varchar(255) DEFAULT NULL",,
discipline,column,ObjectGroup,DEFAULT NULL,json,,", discipline json DEFAULT NULL",,
hasChronometricAge,column,ObjectGroup,DEFAULT NULL,int(11),,", hasChronometricAge int(11) DEFAULT NULL",,
hasCollectionStatusHistory,column,ObjectGroup,DEFAULT NULL,int(11),,", hasCollectionStatusHistory int(11) DEFAULT NULL",,
hasEcologicalContext,column,ObjectGroup,DEFAULT NULL,int(11),,", hasEcologicalContext int(11) DEFAULT NULL",,
hasEvent,column,ObjectGroup,DEFAULT NULL,int(11),,", hasEvent int(11) DEFAULT NULL",,
hasGeographicContext,column,ObjectGroup,DEFAULT NULL,int(11),,", hasGeographicContext int(11) DEFAULT NULL",,
hasGeologicalContext,column,ObjectGroup,DEFAULT NULL,int(11),,", hasGeologicalContext int(11) DEFAULT NULL",,
hasIdentifier,column,ObjectGroup,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",,
hasMeasurementOrFact,column,ObjectGroup,DEFAULT NULL,int(11),,", hasMeasurementOrFact int(11) DEFAULT NULL",,
hasObjectClassification,column,ObjectGroup,DEFAULT NULL,int(11),,", hasObjectClassification int(11) DEFAULT NULL",,
hasOrganisationalUnit,column,ObjectGroup,DEFAULT NULL,int(11),,", hasOrganisationalUnit int(11) DEFAULT NULL",,
hasPersonRole,column,ObjectGroup,DEFAULT NULL,int(11),,", hasPersonRole int(11) DEFAULT NULL",,
hasReference,column,ObjectGroup,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
hasResourceRelationship,column,ObjectGroup,DEFAULT NULL,int(11),,", hasResourceRelationship int(11) DEFAULT NULL",,
hasStorageLocation,column,ObjectGroup,DEFAULT NULL,int(11),,", hasStorageLocation int(11) DEFAULT NULL",,
hasTaxon,column,ObjectGroup,DEFAULT NULL,int(11),,", hasTaxon int(11) DEFAULT NULL",,
isCurrentCollection,column,ObjectGroup,DEFAULT NULL,tinyint(1),,", isCurrentCollection tinyint(1) DEFAULT NULL",,
isKnownToContainTypes,column,ObjectGroup,DEFAULT NULL,tinyint(1),,", isKnownToContainTypes tinyint(1) DEFAULT NULL",,
material,column,ObjectGroup,DEFAULT NULL,json,,", material json DEFAULT NULL",,
objectType,column,ObjectGroup,DEFAULT NULL,json,,", objectType json DEFAULT NULL",,
period,column,ObjectGroup,DEFAULT NULL,json,,", period json DEFAULT NULL",,
preparationType,column,ObjectGroup,DEFAULT NULL,json,,", preparationType json DEFAULT NULL",,
preservationMethod,column,ObjectGroup,DEFAULT NULL,json,,", preservationMethod json DEFAULT NULL",,
preservationMode,column,ObjectGroup,DEFAULT NULL,json,,", preservationMode json DEFAULT NULL",,
typeOfObjectGroup,column,ObjectGroup,DEFAULT NULL,json,,", typeOfObjectGroup json DEFAULT NULL",,
hasAddress,column,OrganisationalUnit,DEFAULT NULL,int(11),,", hasAddress int(11) DEFAULT NULL",CREATE TABLE OrganisationalUnit (int NOT NULL AUTO_INCREMENT,
hasContactDetail,column,OrganisationalUnit,DEFAULT NULL,int(11),,", hasContactDetail int(11) DEFAULT NULL",,
hasIdentifier,column,OrganisationalUnit,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",,
hasMeasurementOrFact,column,OrganisationalUnit,DEFAULT NULL,int(11),,", hasMeasurementOrFact int(11) DEFAULT NULL",,
hasParentOrganisationalUnit,column,OrganisationalUnit,DEFAULT NULL,int(11),,", hasParentOrganisationalUnit int(11) DEFAULT NULL",,
hasPersonRole,column,OrganisationalUnit,DEFAULT NULL,int(11),,", hasPersonRole int(11) DEFAULT NULL",,
hasReference,column,OrganisationalUnit,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
organisationalUnitName,column,OrganisationalUnit,NOT NULL,varchar(255),,", organisationalUnitName varchar(255) NOT NULL",,
organisationalUnitType,column,OrganisationalUnit,NOT NULL,varchar(255),,", organisationalUnitType varchar(255) NOT NULL",,
additionalName,column,Person,DEFAULT NULL,varchar(255),,", additionalName varchar(255) DEFAULT NULL",CREATE TABLE Person (int NOT NULL AUTO_INCREMENT,
familyName,column,Person,DEFAULT NULL,varchar(255),,", familyName varchar(255) DEFAULT NULL",,
fullName,column,Person,DEFAULT NULL,varchar(255),,", fullName varchar(255) DEFAULT NULL",,
givenName,column,Person,DEFAULT NULL,varchar(255),,", givenName varchar(255) DEFAULT NULL",,
hasAddress,column,Person,DEFAULT NULL,int(11),,", hasAddress int(11) DEFAULT NULL",,
hasContactDetail,column,Person,DEFAULT NULL,int(11),,", hasContactDetail int(11) DEFAULT NULL",,
hasIdentifier,column,Person,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",,
hasMeasurementOrFact,column,Person,DEFAULT NULL,int(11),,", hasMeasurementOrFact int(11) DEFAULT NULL",,
hasReference,column,Person,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
hasAddress,column,PersonRole,DEFAULT NULL,int(11),,", hasAddress int(11) DEFAULT NULL",CREATE TABLE PersonRole (int NOT NULL AUTO_INCREMENT,
hasContactDetail,column,PersonRole,DEFAULT NULL,int(11),,", hasContactDetail int(11) DEFAULT NULL",,
hasIdentifier,column,PersonRole,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",,
hasMeasurementOrFact,column,PersonRole,DEFAULT NULL,int(11),,", hasMeasurementOrFact int(11) DEFAULT NULL",,
hasPerson,column,PersonRole,DEFAULT NULL,int(11),,", hasPerson int(11) DEFAULT NULL",,
hasReference,column,PersonRole,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
hasRole,column,PersonRole,DEFAULT NULL,int(11),,", hasRole int(11) DEFAULT NULL",,
hasTemporalCoverage,column,PersonRole,DEFAULT NULL,int(11),,", hasTemporalCoverage int(11) DEFAULT NULL",,
hasIdentifier,column,RecordLevel,NOT NULL,int(11),,", hasIdentifier int(11) NOT NULL",CREATE TABLE RecordLevel (int NOT NULL AUTO_INCREMENT,
hasObjectGroup,column,RecordLevel,DEFAULT NULL,int(11),,", hasObjectGroup int(11) DEFAULT NULL",,
hasPersonRole,column,RecordLevel,DEFAULT NULL,int(11),,", hasPersonRole int(11) DEFAULT NULL",,
hasReference,column,RecordLevel,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
hasResourceRelationship,column,RecordLevel,DEFAULT NULL,int(11),,", hasResourceRelationship int(11) DEFAULT NULL",,
isDerivedCollection,column,RecordLevel,DEFAULT NULL,tinyint(1),,", isDerivedCollection tinyint(1) DEFAULT NULL",,
license,column,RecordLevel,NOT NULL,varchar(255),,", license varchar(255) NOT NULL",,
rights,column,RecordLevel,DEFAULT NULL,varchar(255),,", rights varchar(255) DEFAULT NULL",,
rightsHolder,column,RecordLevel,DEFAULT NULL,varchar(255),,", rightsHolder varchar(255) DEFAULT NULL",,
hasIdentifier,column,Reference,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",CREATE TABLE Reference (int NOT NULL AUTO_INCREMENT,
referenceDetails,column,Reference,DEFAULT NULL,varchar(255),,", referenceDetails varchar(255) DEFAULT NULL",,
referenceName,column,Reference,DEFAULT NULL,varchar(255),,", referenceName varchar(255) DEFAULT NULL",,
referenceType,column,Reference,DEFAULT NULL,varchar(255),,", referenceType varchar(255) DEFAULT NULL",,
resourceIRI,column,Reference,DEFAULT NULL,,,", resourceIRI  DEFAULT NULL",,
hasIdentifier,column,ResourceRelationship,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",CREATE TABLE ResourceRelationship (int NOT NULL AUTO_INCREMENT,
hasReference,column,ResourceRelationship,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
relatedResourceID,column,ResourceRelationship,DEFAULT NULL,varchar(255),,", relatedResourceID varchar(255) DEFAULT NULL",,
relatedResourceName,column,ResourceRelationship,DEFAULT NULL,varchar(255),,", relatedResourceName varchar(255) DEFAULT NULL",,
relationshipAccordingTo,column,ResourceRelationship,DEFAULT NULL,json,,", relationshipAccordingTo json DEFAULT NULL",,
relationshipEstablishedDate,column,ResourceRelationship,DEFAULT NULL,varchar(255),,", relationshipEstablishedDate varchar(255) DEFAULT NULL",,
relationshipOfResource,column,ResourceRelationship,NOT NULL,varchar(255),,", relationshipOfResource varchar(255) NOT NULL",,
relationshipRemarks,column,ResourceRelationship,DEFAULT NULL,varchar(255),,", relationshipRemarks varchar(255) DEFAULT NULL",,
resourceID,column,ResourceRelationship,NOT NULL,varchar(255),,", resourceID varchar(255) NOT NULL",,
hasIdentifier,column,Role,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",CREATE TABLE Role (int NOT NULL AUTO_INCREMENT,
roleName,column,Role,DEFAULT NULL,varchar(255),,", roleName varchar(255) DEFAULT NULL",,
hasIdentifier,column,SchemeMeasurementOrFact,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",CREATE TABLE SchemeMeasurementOrFact (int NOT NULL AUTO_INCREMENT,
hasReference,column,SchemeMeasurementOrFact,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
isMandatoryMetric,column,SchemeMeasurementOrFact,NOT NULL,tinyint(1),,", isMandatoryMetric tinyint(1) NOT NULL",,
isRepeatableMetric,column,SchemeMeasurementOrFact,NOT NULL,tinyint(1),,", isRepeatableMetric tinyint(1) NOT NULL",,
schemeMeasurementType,column,SchemeMeasurementOrFact,NOT NULL,varchar(255),,", schemeMeasurementType varchar(255) NOT NULL",,
hasIdentifier,column,SchemeTerm,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",CREATE TABLE SchemeTerm (int NOT NULL AUTO_INCREMENT,
hasReference,column,SchemeTerm,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
isMandatoryTerm,column,SchemeTerm,NOT NULL,tinyint(1),,", isMandatoryTerm tinyint(1) NOT NULL",,
isRepeatableTerm,column,SchemeTerm,NOT NULL,tinyint(1),,", isRepeatableTerm tinyint(1) NOT NULL",,
termName,column,SchemeTerm,NOT NULL,varchar(255),,", termName varchar(255) NOT NULL",,
hasAddress,column,StorageLocation,DEFAULT NULL,int(11),,", hasAddress int(11) DEFAULT NULL",CREATE TABLE StorageLocation (int NOT NULL AUTO_INCREMENT,
hasIdentifier,column,StorageLocation,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",,
hasMeasurementOrFact,column,StorageLocation,DEFAULT NULL,int(11),,", hasMeasurementOrFact int(11) DEFAULT NULL",,
hasParentStorageLocation,column,StorageLocation,DEFAULT NULL,int(11),,", hasParentStorageLocation int(11) DEFAULT NULL",,
hasReference,column,StorageLocation,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
locationDescription,column,StorageLocation,DEFAULT NULL,varchar(255),,", locationDescription varchar(255) DEFAULT NULL",,
locationName,column,StorageLocation,NOT NULL,varchar(255),,", locationName varchar(255) NOT NULL",,
locationType,column,StorageLocation,DEFAULT NULL,varchar(255),,", locationType varchar(255) DEFAULT NULL",,
genus,column,Taxon,DEFAULT NULL,varchar(255),,", genus varchar(255) DEFAULT NULL",CREATE TABLE Taxon (int NOT NULL AUTO_INCREMENT,
hasIdentifier,column,Taxon,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",,
hasMeasurementOrFact,column,Taxon,DEFAULT NULL,int(11),,", hasMeasurementOrFact int(11) DEFAULT NULL",,
hasReference,column,Taxon,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
kingdom,column,Taxon,DEFAULT NULL,varchar(255),,", kingdom varchar(255) DEFAULT NULL",,
scientificName,column,Taxon,DEFAULT NULL,varchar(255),,", scientificName varchar(255) DEFAULT NULL",,
taxonRank,column,Taxon,DEFAULT NULL,varchar(255),,", taxonRank varchar(255) DEFAULT NULL",,
hasMeasurementOrFact,column,TemporalCoverage,DEFAULT NULL,int(11),,", hasMeasurementOrFact int(11) DEFAULT NULL",CREATE TABLE TemporalCoverage (int NOT NULL AUTO_INCREMENT,
hasReference,column,TemporalCoverage,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
temporalCoverageEndDateTime,column,TemporalCoverage,DEFAULT NULL,varchar(255),,", temporalCoverageEndDateTime varchar(255) DEFAULT NULL",,
temporalCoverageStartDateTime,column,TemporalCoverage,DEFAULT NULL,varchar(255),,", temporalCoverageStartDateTime varchar(255) DEFAULT NULL",,
temporalCoverageType,column,TemporalCoverage,DEFAULT NULL,varchar(255),,", temporalCoverageType varchar(255) DEFAULT NULL",,
