  1. "namespace"

	                       dwc:ownerInstitutionCode : RBGE, dwc:institutionID : https://www.gbif.org/grscicoll/institution/0237598a-853a-492c-af74-a723fe251799; dwc:ownerInstitutionCode : MNHN, dwc:institutionID : https://www.gbif.org/grscicoll/institution/fe534fe7-dccd-4d79-8313-c11b2ea854ab; dwc:ownerInstitutionCode : BZ, dwc:institutionID : https://www.gbif.org/grscicoll/institution/6a6ac6c5-1b8a-48db-91a2-f8661274ff80 (1x)
	                       Colias croceus (Geoffroy, 1785), Ophthalmosaurus, Australian Baobab, Scottish rock, etc. (1x)

  8. "rdf_type"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       27
	Unique values:         2
	Longest value:         51 characters
	Most common values:    http://www.w3.org/1999/02/22-rdf-syntax-ns#Property (23x)
	                       http://www.w3.org/1999/02/22-rdf-syntax-ns#Class (4x)

  9. "is_required"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       23
	Unique values:         2
	Most common values:    True (23x)
	                       None (4x)

 10. "is_repeatable"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       23
	Unique values:         3
	Most common values:    True (13x)
	                       False (10x)
	                       None (4x)

 11. "term_created"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (27x)

 12. "term_modified"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (27x)

 13. "compound_name"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (27x)

 14. "namespace_iri"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (27x)

 15. "term_iri"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (27x)

 16. "term_ns_name"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       27
	Unique values:         26
	Longest value:         27 characters
	Most common values:    mids:ScientificNameID (2x)
	                       mids:mids0 (1x)
	                       mids:mids1 (1x)
	                       mids:mids2 (1x)
	                       mids:mids3 (1x)

 17. "term_version_iri"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (27x)

 18. "datatype"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (27x)

 19. "purpose"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       26
	Unique values:         25
	Longest value:         507 characters
	Most common values:    For many biological collections the collector in combination with collectingNumber has been used as an identifier for the specimen in literature. It also helps in the identification and validation of the collecting location. (2x)
	                       To uniquly identify the taxon name of a specimen in a machine readable format. (2x)
	                       Allows for unambiguous attachment of all other information and to allow a user to discover the location of the physical specimen to access additional information or to request access to the physical specimen. (1x)
	                       Creates a digital representation of the physical collections. Provides information about the number of specimens present for a taxon as well as some information about the kind of object, enabling curators and other users to find the specimens within the collections. Also enables costing calculations for storage, digitisation and other curation activities. If imaged, also enables similar search and browsing capabilities online as researchers and curators would have at the cabinets of physical specimens. (1x)
	                       Key information fields that have been agreed over time as essential for most scientific purposes. (1x)

 20. "editorial_note"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       23
	Unique values:         2
	Longest value:         8 characters
	Most common values:    original (23x)
	                       None (4x)

 21. "alt_label"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4
	Unique values:         5
	Longest value:         8 characters
	Most common values:    None (23x)
	                       Bare (1x)
	                       Basic (1x)
	                       Regular (1x)
	                       Extended (1x)

 22. "scope_note"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       23
	Unique values:         6
	Longest value:         25 characters
	Most common values:    All (14x)
	                       Biology (5x)
	                       None (4x)
	                       Biology and Geology (2x)
	                       Geology and Palaeontology (1x)

 23. "class_name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       18
	Unique values:         5
	Longest value:         5 characters
	Most common values:    None (9x)
	                       mids1 (6x)
	                       mids3 (6x)
	                       mids2 (4x)
	                       mids0 (2x)

Row count: 27
