,namespace,term_local_name,label,definition,usage,notes,examples,rdf_type,class_name,is_required,is_repeatable,compound_name,namespace_uri,term_uri,term_ns_name,datatype,skos_mappingRelation,related_termName
14,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,OrganisationalUnit,False,False,OrganisationalUnit.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,list,broadMatch,http://purl.org/dc/terms/relation
15,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Person,False,False,Person.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Event>,broadMatch,http://purl.org/dc/terms/relation
16,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,PersonRole,False,False,PersonRole.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:OrganisationalUnit>,broadMatch,http://purl.org/dc/terms/relation
17,ltc:,hasIdentifier,Has Identifier,"""This property refers to one or more related instances of the Identifier class. Every RecordLevel class must contain at least one Identifier, preferably a PID. """,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,RecordLevel,True,False,RecordLevel.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,boolean,broadMatch,http://purl.org/dc/terms/relation
18,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Reference,False,False,Reference.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,list,broadMatch,http://purl.org/dc/terms/relation
19,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ResourceRelationship,False,False,ResourceRelationship.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:PersonRole>,broadMatch,http://purl.org/dc/terms/relation
20,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Role,False,True,Role.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,string,broadMatch,http://purl.org/dc/terms/relation
21,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,SchemeMeasurementOrFact,False,False,SchemeMeasurementOrFact.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Address>,broadMatch,http://purl.org/dc/terms/relation
22,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,SchemeTerm,False,False,SchemeTerm.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:ContactDetail>,broadMatch,http://purl.org/dc/terms/relation
23,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,StorageLocation,False,False,StorageLocation.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>,broadMatch,http://purl.org/dc/terms/relation
24,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Taxon,False,False,Taxon.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,string,broadMatch,http://purl.org/dc/terms/relation
25,ltc:,ChronometricAge,Chronometric Age,The age of a specimen or related materials that is generated from a dating assay.,,"""To represent a single age, enter the same value in both earliestChronometricAge and latestChronometricAge. Leaving one or both of these fields blank indicates that the value is unknown, has yet to be recorded or is not applicable to the material being described. We recommend that you do not use this class to indicate chronostratigraphy: it is intended to be used to reflect a chronometric age or range of ages determined via one or more named analytical protocols, methods or techniques.""",,http://www.w3.org/2000/01/rdf-schema#Class,ChronometricAge,False,True,ChronometricAge.ChronometricAge,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/ChronometricAge,ltc:ChronometricAge,string,closeMatch,http://rs.tdwg.org/chrono/terms/ChronometricAge
26,,,,,,,,,,,,,,http://rs.tdwg.org/ltc/terms/chronometricAgeProtocol,,,broadMatch,http://purl.org/dc/terms/relation
27,,,,,,,,,,,,,,http://rs.tdwg.org/ltc/terms/chronometricAgeRemarks,,,broadMatch,http://purl.org/dc/terms/relation
28,,,,,,,,,,,,,,http://rs.tdwg.org/ltc/terms/chronometricAgeUncertaintyInYears,,,broadMatch,http://purl.org/dc/terms/relation
29,ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ChronometricAge,False,False,ChronometricAge.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,string,broadMatch,http://purl.org/dc/terms/relation
30,ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CollectionStatusHistory,False,False,CollectionStatusHistory.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,string,broadMatch,http://purl.org/dc/terms/relation
31,ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,EcologicalContext,False,False,EcologicalContext.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:Identifier>,broadMatch,http://purl.org/dc/terms/relation
32,ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,string,broadMatch,http://purl.org/dc/terms/relation
33,ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:Identifier>,broadMatch,http://purl.org/dc/terms/relation
34,ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,list,broadMatch,http://purl.org/dc/terms/relation
35,ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectClassification,False,False,ObjectClassification.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,string,broadMatch,http://purl.org/dc/terms/relation
36,ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,boolean,broadMatch,http://purl.org/dc/terms/relation
37,ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,OrganisationalUnit,False,False,OrganisationalUnit.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,list,broadMatch,http://purl.org/dc/terms/relation
38,ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Person,False,False,Person.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:GeographicContext>,broadMatch,http://purl.org/dc/terms/relation
39,ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,PersonRole,False,False,PersonRole.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:PersonRole>,broadMatch,http://purl.org/dc/terms/relation
40,ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,StorageLocation,False,False,StorageLocation.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:ObjectGroup>,broadMatch,http://purl.org/dc/terms/relation
41,ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Taxon,False,False,Taxon.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:Identifier>,broadMatch,http://purl.org/dc/terms/relation
42,ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,TemporalCoverage,False,False,TemporalCoverage.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,string,broadMatch,http://purl.org/dc/terms/relation
43,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ChronometricAge,False,False,ChronometricAge.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,string,broadMatch,http://purl.org/dc/terms/relation
44,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CollectionStatusHistory,False,False,CollectionStatusHistory.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,number,broadMatch,http://purl.org/dc/terms/relation
45,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,EcologicalContext,False,False,EcologicalContext.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,string,broadMatch,http://purl.org/dc/terms/relation
46,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>,broadMatch,http://purl.org/dc/terms/relation
47,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:MeasurementOrFact>,broadMatch,http://purl.org/dc/terms/relation
48,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,string,broadMatch,http://purl.org/dc/terms/relation
49,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Identifier,False,False,Identifier.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,string,broadMatch,http://purl.org/dc/terms/relation
50,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,LatimerCoreScheme,False,False,LatimerCoreScheme.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,string,broadMatch,http://purl.org/dc/terms/relation
51,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact,False,False,MeasurementOrFact.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,string,broadMatch,http://purl.org/dc/terms/relation
52,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectClassification,False,False,ObjectClassification.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:MeasurementOrFact>,broadMatch,http://purl.org/dc/terms/relation
53,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,string,broadMatch,http://purl.org/dc/terms/relation
54,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,OrganisationalUnit,False,False,OrganisationalUnit.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,list,broadMatch,http://purl.org/dc/terms/relation
55,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Person,False,False,Person.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:GeologicalContext>,broadMatch,http://purl.org/dc/terms/relation
56,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,PersonRole,False,False,PersonRole.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:ResourceRelationship>,broadMatch,http://purl.org/dc/terms/relation
57,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,RecordLevel,False,False,RecordLevel.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,list,broadMatch,http://purl.org/dc/terms/relation
58,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ResourceRelationship,False,False,ResourceRelationship.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>,broadMatch,http://purl.org/dc/terms/relation
59,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,SchemeMeasurementOrFact,False,False,SchemeMeasurementOrFact.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:ContactDetail>,broadMatch,http://purl.org/dc/terms/relation
60,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,SchemeTerm,False,False,SchemeTerm.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Identifier>,broadMatch,http://purl.org/dc/terms/relation
61,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,StorageLocation,False,False,StorageLocation.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>,broadMatch,http://purl.org/dc/terms/relation
62,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Taxon,False,False,Taxon.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,string,broadMatch,http://purl.org/dc/terms/relation
63,ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,TemporalCoverage,False,False,TemporalCoverage.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,string,broadMatch,http://purl.org/dc/terms/relation
64,ltc:,hasTemporalCoverage,Has Temporal Coverage,This property refers to one or more related instances of the TemporalCoverage class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CollectionStatusHistory,False,False,CollectionStatusHistory.hasTemporalCoverage,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasTemporalCoverage,ltc:hasTemporalCoverage,number,broadMatch,http://purl.org/dc/terms/relation
65,ltc:,hasTemporalCoverage,Has Temporal Coverage,This property refers to one or more related instances of the TemporalCoverage class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.hasTemporalCoverage,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasTemporalCoverage,ltc:hasTemporalCoverage,string,broadMatch,http://purl.org/dc/terms/relation
66,ltc:,hasTemporalCoverage,Has Temporal Coverage,This property refers to one or more related instances of the TemporalCoverage class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,PersonRole,False,False,PersonRole.hasTemporalCoverage,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasTemporalCoverage,ltc:hasTemporalCoverage,array<ltc:Taxon>,broadMatch,http://purl.org/dc/terms/relation
67,ltc:,statusType,Status Type,A top-level classification of the different categories of status that can be applied to the collection.,,statusType forms the top level of a two-level hierarchy with the status property. Recommended best practice is to use a controlled vocabulary.,"""`Stewardship`, `Accessibility`, `Completeness`, `Growth Status`, `Organisational`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CollectionStatusHistory,True,False,CollectionStatusHistory.statusType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/statusType,ltc:statusType,array<ltc:MeasurementOrFact>,broadMatch,http://purl.org/dc/terms/type
68,ltc:,contactDetailCategory,Contact Detail Category,The method of contact to which the contact detail applies.,,Recommended practice is to use a controlled vocabulary.,"""`Email`, `Phone (mobile)`, `Phone (home)`, `Twitter handle`, `GitHub handle`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ContactDetail,True,False,ContactDetail.contactDetailCategory,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/contactDetailCategory,ltc:contactDetailCategory,number,broadMatch,http://purl.org/dc/terms/type
69,ltc:,contactDetailValue,Contact Detail Value,"""The value of the contact detail, such as the phone number or email address.""",,,"""`01234 567891`, `someone@example.org`, `@github_user`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ContactDetail,True,False,ContactDetail.contactDetailValue,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/contactDetailValue,ltc:contactDetailValue,string,narrowMatch,https://schema.org/email
70,ltc:,contactDetailValue,Contact Detail Value,"""The value of the contact detail, such as the phone number or email address.""",,,"""`01234 567891`, `someone@example.org`, `@github_user`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ContactDetail,True,False,ContactDetail.contactDetailValue,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/contactDetailValue,ltc:contactDetailValue,string,narrowMatch,https://schema.org/faxNumber
